OCC_CODE,OCC_TITLE,sectorName
11-1011,Chief Executives,Management
11-1021,General and Operations Managers,Management
11-1031,Legislators,Management
11-2011,Advertising and Promotions Managers,Marketing
11-2021,Marketing Managers,Marketing
11-2022,Sales Managers,Sales
11-2032,Public Relations Managers,Media & Communications
11-2033,Fundraising Managers,Management
11-3012,Administrative Services Managers,Administrative Assistance
11-3013,Facilities Managers,Management
11-3021,Computer and Information Systems Managers,IT Systems & Solutions
11-3031,Financial Managers,Banking & Finance
11-3051,Industrial Production Managers,Production & Manufacturing
11-3061,Purchasing Managers,Management
11-3071,"Transportation, Storage, and Distribution Managers",Logistic Support
11-3111,Compensation and Benefits Managers,Human Resources
11-3121,Human Resources Managers,Human Resources
11-3131,Training and Development Managers,Human Resources
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",Management
11-9021,Construction Managers,Management
11-9031,"Education and Childcare Administrators, Preschool and Daycare",Education & Instruction
11-9032,"Education Administrators, Kindergarten through Secondary",Education & Instruction
11-9033,"Education Administrators, Postsecondary",Education & Instruction
11-9039,"Education Administrators, All Other",Education & Instruction
11-9041,Architectural and Engineering Managers,Architecture
11-9051,Food Service Managers,Food Preparation & Service
11-9071,Gambling Managers,Hospitality & Tourism
11-9072,"Entertainment and Recreation Managers, Except Gambling",Arts & Entertainment
11-9081,Lodging Managers,Hospitality & Tourism
11-9111,Medical and Health Services Managers,Management
11-9121,Natural Sciences Managers,Scientific Research & Development
11-9131,Postmasters and Mail Superintendents,Management
11-9141,"Property, Real Estate, and Community Association Managers",Sales
11-9151,Social and Community Service Managers,Community & Social Service
11-9161,Emergency Management Directors,Security & Public Safety
11-9171,Funeral Home Managers,Personal Care & Home Health
11-9179,"Personal Service Managers, All Other",Personal Care & Home Health
11-9199,"Managers, All Other",Management
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",Arts & Entertainment
13-1020,Buyers and Purchasing Agents,Management
13-1031,"Claims Adjusters, Examiners, and Investigators",Banking & Finance
13-1032,"Insurance Appraisers, Auto Damage",Banking & Finance
13-1041,Compliance Officers,Management
13-1051,Cost Estimators,Accounting
13-1071,Human Resources Specialists,Human Resources
13-1074,Farm Labor Contractors,Management
13-1075,Labor Relations Specialists,Human Resources
13-1081,Logisticians,Logistic Support
13-1082,Project Management Specialists,Project Management
13-1111,Management Analysts,Management
13-1121,"Meeting, Convention, and Event Planners",Hospitality & Tourism
13-1131,Fundraisers,Sales
13-1141,"Compensation, Benefits, and Job Analysis Specialists",Human Resources
13-1151,Training and Development Specialists,Human Resources
13-1161,Market Research Analysts and Marketing Specialists,Marketing
13-1199,"Business Operations Specialists, All Other",Management
13-2011,Accountants and Auditors,Accounting
13-2020,Property Appraisers and Assessors,Banking & Finance
13-2031,Budget Analysts,Accounting
13-2041,Credit Analysts,Banking & Finance
13-2051,Financial and Investment Analysts,Banking & Finance
13-2052,Personal Financial Advisors,Banking & Finance
13-2053,Insurance Underwriters,Banking & Finance
13-2054,Financial Risk Specialists,Banking & Finance
13-2061,Financial Examiners,Banking & Finance
13-2071,Credit Counselors,Banking & Finance
13-2072,Loan Officers,Banking & Finance
13-2081,"Tax Examiners and Collectors, and Revenue Agents",Accounting
13-2082,Tax Preparers,Accounting
13-2099,"Financial Specialists, All Other",Banking & Finance
15-1211,Computer Systems Analysts,IT Systems & Solutions
15-1212,Information Security Analysts,IT Systems & Solutions
15-1221,Computer and Information Research Scientists,Software Development
15-1231,Computer Network Support Specialists,IT Systems & Solutions
15-1232,Computer User Support Specialists,IT Systems & Solutions
15-1241,Computer Network Architects,IT Systems & Solutions
15-1242,Database Administrators,IT Systems & Solutions
15-1243,Database Architects,IT Systems & Solutions
15-1244,Network and Computer Systems Administrators,IT Systems & Solutions
15-1251,Computer Programmers,Software Development
15-1252,Software Developers,Software Development
15-1253,Software Quality Assurance Analysts and Testers,Software Development
15-1254,Web Developers,Software Development
15-1255,Web and Digital Interface Designers,Software Development
15-1299,"Computer Occupations, All Other",IT Systems & Solutions
15-2011,Actuaries,Data & Analytics
15-2021,Mathematicians,Data & Analytics
15-2031,Operations Research Analysts,Data & Analytics
15-2041,Statisticians,Data & Analytics
